id,Name,Gender,Age,Section,Science,English,History,Maths
1,Bronnie,Female,13,C,21,81,62,49
2,Lemmie,Male,15,B,29,41,17,40
3,Danya,Female,14,C,12,87,16,96
4,Denna,Female,14,B,15,53,82,33
5,Jocelin,Male,14,A,43,6,3,21
6,Malissa,Female,14,C,98,51,85,76
7,Ichabod,Female,14,B,38,74,54,60
8,Beverlie,Male,14,B,25,51,41,80
9,Corrine,Male,15,A,39,16,22,49
10,Tate,Male,15,C,35,25,37,27
11,Dunn,Male,15,C,100,93,87,81
12,Valaria,Male,13,B,19,5,78,76
13,Merrick,Male,15,A,65,89,96,34
14,Gracie,Female,13,B,93,38,39,93
15,Missy,Female,13,B,98,18,84,74
16,Gilberta,Male,15,A,53,30,90,64
17,Peggy,Male,13,A,91,45,44,45
18,Dory,Female,13,B,5,89,25,23
19,Opalina,Female,13,B,62,77,75,72
20,Ashlan,Male,13,B,41,6,17,3
21,Amery,Male,13,A,76,96,67,17
22,Benoite,Male,14,B,3,55,14,90
23,Merle,Female,13,C,5,83,19,39
24,Valma,Female,14,C,48,83,79,95
25,Jone,Male,14,A,17,87,16,50
26,Rae,Female,15,A,16,59,18,64
27,Charmine,Female,14,A,93,93,83,40
28,Hanan,Male,14,A,60,36,86,87
29,Adrian,Male,13,C,19,8,76,75
30,Livia,Male,13,C,95,65,25,91
31,Richie,Female,15,B,14,83,9,90
32,Ekaterina,Female,15,B,17,36,45,27
33,Tamra,Female,14,C,17,74,11,49
34,Zarla,Female,15,B,54,18,46,17
35,Tommy,Female,13,B,5,75,13,61
36,Anna-diane,Female,15,C,93,53,10,29
37,Josh,Female,14,A,54,23,19,94
38,Claudina,Male,14,C,90,62,45,21
39,Adah,Female,13,A,71,90,78,35
40,Luelle,Male,13,B,100,52,89,76
41,Johannes,Female,15,C,10,78,56,41
42,Hetty,Female,13,B,21,89,72,84
43,Brandie,Male,15,B,43,2,17,78
44,Arvie,Female,15,B,26,46,81,63
45,Jacenta,Male,15,C,65,7,57,27
46,Teddy,Male,14,A,50,22,50,78
47,Everett,Female,14,A,84,57,25,57
48,Lyda,Female,15,C,78,58,1,33
49,Vinny,Male,13,B,81,25,99,13
50,Karrie,Male,14,A,94,15,66,34
51,Skipp,Male,14,C,31,37,77,79
52,Rollie,Female,13,A,17,99,29,85
53,Ruben,Female,15,B,15,84,40,40
54,Tabbie,Male,15,C,23,44,76,46
55,Lief,Male,15,B,55,64,56,69
56,Olenka,Female,14,B,53,53,49,43
57,Hinze,Male,15,A,46,37,63,17
58,Issie,Male,14,A,64,1,74,6
59,Yardley,Female,14,C,41,37,26,65
60,Winslow,Female,14,B,61,71,77,64
61,Bobbee,Female,14,C,16,57,90,14
62,Fanny,Female,13,C,49,90,13,98
63,Massimiliano,Male,14,A,16,45,44,5
64,Shannon,Male,15,B,78,74,31,85
65,Mufi,Female,14,C,88,72,31,27
66,Christan,Female,14,C,85,6,10,85
67,Orrin,Female,15,C,45,41,26,12
68,Drusi,Male,15,C,39,7,100,70
69,Nil,Female,15,A,84,97,70,96
70,Jessamine,Female,14,B,34,71,35,47
71,Bil,Female,15,C,95,32,91,48
72,Jaymie,Male,14,C,48,59,60,58
73,Lorrie,Male,13,A,72,78,40,78
74,Bethena,Male,13,B,46,89,83,64
75,Sascha,Female,13,B,85,10,62,62
76,Cherie,Male,15,C,32,31,89,30
77,David,Female,13,B,27,2,63,100
78,Jody,Male,15,B,87,45,73,48
79,Rosalynd,Male,13,C,27,96,89,49
80,Elton,Male,13,B,13,18,80,82
81,Teresita,Male,15,A,1,90,42,94
82,Dannel,Male,15,C,84,85,14,24
83,Amabel,Male,14,A,59,12,45,64
84,Eugine,Male,13,C,34,18,39,94
85,Brien,Female,13,C,36,95,55,46
86,Agace,Male,15,C,17,75,8,71
87,Aubrey,Female,13,A,8,72,78,14
88,Sheffie,Female,15,C,44,55,51,100
89,Ranee,Female,15,A,58,16,64,67
90,Cobby,Male,15,C,64,20,86,84
91,Linn,Male,13,C,23,2,42,43
92,Daffi,Female,15,A,79,82,99,81
93,Morganne,Female,15,A,22,86,9,38
94,Dael,Female,13,A,43,65,18,26
95,Ario,Male,14,A,64,18,73,37
96,Georgia,Female,15,A,58,10,99,44
97,Adolphus,Male,13,A,19,98,13,86
98,Silvia,Male,14,A,40,61,63,80
99,Brendin,Male,14,C,72,51,50,11
100,Loella,Female,15,A,66,20,76,30
101,Hildegaard,Male,14,A,64,68,89,43
102,Alvin,Female,13,B,80,28,53,67
103,Christoph,Female,13,C,2,19,48,52
104,Woodie,Male,15,A,37,57,48,75
105,Jeannie,Male,13,B,68,97,31,48
106,Jocelyne,Female,14,C,62,4,75,32
107,Rina,Female,14,C,57,68,13,74
108,Virgie,Female,14,B,56,75,5,40
109,Vaughn,Male,14,C,11,30,83,17
110,Cherry,Female,14,B,82,54,31,18
111,Abel,Male,13,A,2,39,13,69
112,Matt,Female,15,A,23,65,72,51
113,Josefa,Male,13,C,22,78,77,26
114,Coretta,Male,14,A,41,52,29,21
115,Chris,Female,13,C,23,13,28,69
116,Shanie,Male,14,A,80,92,53,30
117,Kath,Male,14,A,63,74,46,76
118,Bent,Female,14,B,90,22,2,12
119,Aretha,Female,13,C,2,60,67,29
120,Alyse,Male,14,A,80,34,85,71
121,Patrizia,Male,13,A,79,88,96,93
122,Gloria,Male,14,C,4,37,50,47
123,Brandise,Male,13,A,18,100,39,8
124,Orin,Female,15,B,70,75,21,99
125,Fredric,Male,14,B,68,20,21,81
126,Pat,Male,15,A,29,6,43,85
127,Bennie,Male,14,B,76,36,32,47
128,Starlin,Female,14,C,3,31,34,45
129,Susy,Female,15,B,28,94,61,72
130,Eadmund,Female,13,A,23,88,90,68
131,Blisse,Female,15,B,85,30,50,2
132,Tymothy,Male,13,C,13,73,76,95
133,Lindsay,Male,15,A,19,14,43,68
134,Jehanna,Female,15,C,77,25,85,26
135,Humfrid,Female,13,B,96,100,42,62
136,Hector,Female,13,C,5,10,75,38
137,Ailene,Female,15,C,52,39,37,3
138,Berget,Male,13,C,10,29,21,13
139,Bevan,Male,13,B,52,62,44,10
140,Ricky,Female,13,B,21,65,90,4
141,Isidora,Male,15,C,52,30,14,24
142,Emmanuel,Female,14,B,77,79,92,36
143,Cristian,Male,13,B,5,3,97,84
144,Guido,Female,13,C,63,12,69,41
145,Alis,Male,15,A,76,53,32,69
146,Brien,Female,15,B,43,4,40,93
147,Jaquenette,Male,15,C,33,75,98,84
148,Danni,Female,13,B,92,67,13,25
149,Adrianne,Female,15,C,51,67,67,91
150,Inger,Female,13,B,53,95,75,81
151,Herold,Male,13,A,92,97,62,69
152,Candide,Female,15,A,26,76,56,75
153,Susi,Male,13,A,23,41,49,79
154,Milo,Female,14,A,47,16,55,21
155,Emlyn,Male,14,C,32,3,69,96
156,Sarah,Female,13,B,55,99,8,72
157,Paten,Male,15,C,67,88,41,8
158,Aldin,Female,13,C,72,24,83,62
159,Reagan,Male,14,A,73,71,87,30
160,Patty,Male,14,B,61,89,70,68
161,Barde,Female,15,C,58,25,23,39
162,Pepi,Female,13,A,100,64,16,20
163,Page,Male,15,B,44,47,43,55
164,Alard,Female,13,A,91,12,15,70
165,Fidelia,Female,15,C,35,39,61,9
166,Hali,Male,13,C,67,21,60,40
167,Keeley,Male,15,C,84,8,71,48
168,Dory,Female,13,B,23,5,39,42
169,Ilaire,Male,14,C,95,56,4,100
170,Ermina,Female,15,B,38,17,76,26
171,Fran,Female,15,B,34,74,83,81
172,Desmund,Male,14,A,86,92,8,62
173,Rosamond,Male,15,C,55,62,57,56
174,Margaux,Male,14,A,94,28,6,9
175,Shalom,Female,14,B,63,9,91,88
176,Ivan,Male,14,C,95,21,51,33
177,Guntar,Male,13,B,92,36,59,48
178,Moselle,Female,15,A,87,39,48,53
179,Val,Male,13,B,95,73,91,61
180,Amber,Female,15,C,32,5,53,49
181,Davidde,Male,13,C,98,100,23,84
182,Richard,Male,13,A,62,42,87,51
183,Sebastian,Female,15,A,60,42,49,25
184,Billie,Female,13,C,53,37,83,64
185,Purcell,Male,14,B,75,14,54,68
186,Alaine,Male,15,A,48,2,63,91
187,Goldarina,Male,14,A,27,11,18,92
188,Ruperto,Female,14,B,60,55,30,83
189,Oberon,Female,15,C,87,21,41,24
190,Ezekiel,Male,13,A,14,6,29,72
191,Estel,Male,14,C,38,66,53,32
192,Jayme,Male,13,B,39,14,77,53
193,Hebert,Male,15,A,50,48,13,15
194,Olivia,Female,13,B,48,4,79,76
195,Darya,Male,15,C,13,35,71,30
196,Nita,Male,14,A,92,57,31,75
197,Elbertina,Female,14,A,82,4,56,22
198,Carol,Female,14,B,98,13,35,4
199,Codi,Male,14,C,30,62,32,60
200,Codi,Female,15,A,57,68,56,23
201,Ruddie,Female,15,B,84,97,88,64
202,Baudoin,Male,14,C,89,59,33,91
203,Norri,Male,14,B,45,21,61,13
204,Nealon,Male,14,B,84,10,71,8
205,Willem,Female,13,C,7,47,39,16
206,Rosalyn,Male,15,C,54,89,59,88
207,Fannie,Male,14,C,49,48,81,44
208,Davis,Male,13,A,56,12,75,96
209,Zenia,Female,14,C,59,94,94,47
210,Alasteir,Male,13,A,7,29,30,23
211,Vivyan,Male,14,A,28,30,80,33
212,Reg,Male,15,A,85,8,88,82
213,Evangelin,Male,15,C,63,92,38,60
214,Tucky,Female,15,A,87,17,94,41
215,Betteann,Male,13,C,68,79,71,41
216,Elyn,Male,15,A,5,86,48,57
217,Kirk,Female,14,A,71,88,44,13
218,Zack,Male,13,B,72,46,40,90
219,Buffy,Male,14,C,58,60,7,90
220,Tammy,Male,13,B,81,63,16,62
221,Ericka,Male,14,A,6,53,71,21
222,Natty,Female,13,A,60,52,85,39
223,Leda,Female,15,B,92,76,72,71
224,Tabbi,Female,13,A,100,95,36,10
225,Romonda,Female,13,C,84,10,82,93
226,Blake,Female,15,B,16,4,49,1
227,Josepha,Female,14,C,22,26,1,28
228,Maureene,Female,14,B,78,63,62,38
229,Ginnifer,Female,14,C,4,15,6,32
230,Kent,Male,15,C,15,26,83,75
231,Stillman,Male,15,B,50,70,31,98
232,Maude,Male,13,A,81,45,22,36
233,Alysa,Male,14,B,65,32,67,35
234,Mortimer,Male,15,C,91,33,71,81
235,Fleming,Male,13,C,31,9,79,54
236,Nadia,Female,15,B,98,30,37,56
237,Britt,Male,15,C,92,87,38,53
238,Lazar,Female,15,A,54,34,66,97
239,Ashlin,Female,14,A,49,47,19,55
240,Raimund,Male,15,C,2,4,48,46
241,Claudell,Male,14,C,76,15,70,35
242,Janey,Male,15,C,3,49,67,96
243,Morrie,Female,13,B,17,24,41,21
244,Domingo,Male,13,C,95,63,65,71
245,Jesselyn,Female,15,C,11,53,15,13
246,Nickie,Male,13,C,28,15,25,10
247,Rog,Female,13,B,1,4,68,65
248,Kaia,Male,15,B,93,48,82,44
249,Anni,Female,14,B,35,73,66,59
250,Fernande,Male,15,B,50,8,80,78
